SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (1,N'Quincy',N'Acy',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (468,N'Marvin',N'Williams',0,0,1,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (469,N'Mo',N'Williams',1,1,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (470,N'Reggie',N'Williams',0,0,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (471,N'Shawne',N'Williams',0,0,0,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (472,N'Jeff',N'Withey',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (473,N'Nate',N'Wolters',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (474,N'Metta',N'World Peace',0,0,1,1,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (475,N'Brandan',N'Wright',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (476,N'Chris',N'Wright',0,0,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (477,N'Dorell',N'Wright',0,0,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (478,N'Tony',N'Wroten',1,0,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (479,N'Nick',N'Young',0,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (480,N'Thaddeus',N'Young',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (481,N'Cody',N'Zeller',0,0,0,1,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (482,N'Tyler',N'Zeller',0,0,0,0,1,24);
SET IDENTITY_INSERT [dbo].[Players] OFF;
