    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (1,492,267,660,95,195,49,39,14,25,101,72,-175,-81,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (280,349,298,625,23,54,111,60,12,1,170,70,-382,18,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (281,464,337,865,16,107,288,128,17,1,190,57,82,-28,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (282,484,75,621,101,129,29,37,17,44,114,66,-392,253,60);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (283,518,358,785,64,174,76,59,19,13,157,33,-68,-189,19);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (284,411,399,528,10,96,443,161,15,2,163,39,283,-223,17);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (285,460,391,738,17,128,59,57,16,6,171,69,-86,27,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (286,516,75,579,65,187,119,83,21,38,116,58,-247,258,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (287,448,387,891,17,87,92,89,15,2,250,33,120,-191,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (288,421,354,800,5,98,105,92,12,3,145,78,-105,-156,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (289,490,393,837,20,91,109,99,14,4,196,29,241,-59,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (290,448,75,484,65,135,28,39,8,32,124,70,-363,-6,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (291,313,324,545,31,106,230,106,14,7,182,78,-215,-292,19);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (292,433,370,864,20,88,146,103,11,8,230,46,-192,-97,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (293,472,235,687,60,101,51,58,15,11,112,67,-303,-92,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (294,378,373,744,22,78,210,92,12,8,176,58,-224,-52,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (295,449,375,676,16,92,87,78,15,3,209,73,-50,-48,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (296,447,75,700,136,96,44,51,6,65,250,67,-59,-31,73);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (297,419,320,804,27,95,58,72,10,7,169,44,-127,-83,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (298,516,361,729,40,138,219,75,13,15,134,36,93,146,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (299,514,401,857,13,69,85,86,21,1,191,30,250,-339,17);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (300,379,250,667,20,86,301,130,7,3,190,80,-211,-240,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (301,454,414,861,27,120,117,83,18,7,191,37,-17,56,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (302,480,393,853,20,99,91,80,24,13,220,59,36,-44,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (303,452,524,779,31,117,292,146,17,7,145,64,-99,166,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (304,539,325,806,14,70,87,99,17,10,128,66,-144,147,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (305,505,459,821,21,123,115,88,8,2,147,56,105,-199,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (306,395,319,709,49,152,49,61,14,30,177,68,-1,-130,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (307,500,425,890,26,96,153,79,23,4,226,60,295,133,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (308,487,358,731,72,219,162,87,26,25,257,30,61,-7,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (309,364,350,579,197,160,34,63,20,30,132,92,-200,-200,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (310,450,100,600,111,10,226,120,26,1,226,93,-200,-200,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (311,429,75,533,136,217,58,43,13,41,145,85,-526,214,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (312,497,75,657,99,216,103,80,17,14,214,31,56,1,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (313,468,354,765,22,81,118,112,20,7,164,60,-65,-11,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (314,466,316,654,25,68,215,95,21,1,186,75,-107,-128,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (315,483,381,761,52,146,76,58,20,8,199,54,-39,-131,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (316,512,315,792,73,180,109,84,16,18,232,44,68,11,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (317,462,451,828,23,92,67,100,14,7,194,60,133,93,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (318,519,250,604,74,182,55,42,10,16,178,67,-130,28,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (319,421,75,800,61,144,15,14,21,17,107,67,-334,-68,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (320,539,167,754,104,219,55,40,7,42,188,55,-3,114,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (321,478,273,650,88,112,34,56,14,3,231,83,-45,-190,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (322,526,371,500,62,182,55,31,18,21,209,80,78,-251,56);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (323,300,100,600,37,108,49,29,1,50,112,94,-400,-160,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (324,436,417,590,40,101,215,129,27,2,225,84,-113,-131,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (325,443,100,800,92,187,52,35,7,37,193,77,-260,-160,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (326,333,75,500,75,201,56,17,1,44,75,88,-200,-200,73);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (327,400,333,917,14,85,403,177,11,5,189,56,155,-190,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (328,430,378,895,10,83,130,88,8,1,238,55,-65,-301,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (329,238,167,875,23,91,121,96,1,5,172,87,-430,-205,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (330,444,348,857,15,105,351,156,12,2,201,33,140,-279,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (331,459,315,825,51,195,35,38,8,15,193,67,-290,53,46);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (332,476,75,737,116,245,264,93,19,33,187,26,-25,362,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (333,333,426,800,17,108,38,32,12,6,129,79,76,52,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (334,532,398,899,18,200,142,82,14,14,269,31,343,187,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (335,333,320,667,12,124,70,97,18,10,151,73,-54,-59,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (336,504,75,750,107,191,42,51,8,34,178,58,-229,-16,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (337,505,75,687,95,252,109,58,17,58,186,64,-76,104,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (338,551,75,565,142,177,7,15,17,53,160,80,-261,-86,88);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (339,448,327,780,19,131,219,111,27,12,244,35,-214,66,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (340,500,351,811,110,188,131,69,13,15,210,58,145,-125,58);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (341,200,75,500,76,235,135,31,1,1,104,87,-238,-100,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (342,447,75,767,66,202,85,49,12,51,132,76,-237,-13,55);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (343,426,350,808,38,142,70,81,10,14,155,64,-318,3,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (344,428,75,846,118,171,163,116,18,9,170,47,-100,31,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (345,483,400,727,5,89,403,135,30,3,284,82,358,-337,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (346,509,373,811,10,75,317,131,9,3,265,38,32,-66,16);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (347,528,370,742,29,128,173,115,16,8,193,21,191,-7,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (348,503,364,704,88,171,85,49,19,19,172,50,-54,190,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (349,498,368,855,20,114,489,178,35,1,237,27,458,389,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (350,541,75,747,131,176,52,56,9,11,229,35,72,122,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (351,453,75,552,80,199,76,53,11,22,115,59,-503,129,53);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (352,507,373,826,15,183,145,90,22,12,224,41,42,334,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (353,400,75,500,150,10,0,10,1,1,285,96,-200,-200,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (354,666,75,626,93,196,81,58,20,36,171,62,51,-20,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (355,517,75,561,113,244,33,23,13,35,162,48,-250,143,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (356,444,324,808,44,70,110,109,10,3,180,62,-130,-217,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (357,414,190,667,75,133,46,45,13,3,156,82,-384,-66,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (358,333,75,600,10,277,0,10,1,39,161,60,-69,-108,19);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (359,340,264,644,19,88,308,137,31,3,141,68,-136,0,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (360,542,273,500,11,102,215,96,5,1,232,92,-34,-155,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (361,388,209,692,24,105,256,139,34,4,150,74,-188,1,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (362,451,464,917,32,88,256,104,28,1,93,59,-97,183,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (363,426,290,567,19,123,89,78,11,8,133,46,-443,384,12);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (364,540,75,818,129,137,83,66,8,23,173,79,-54,-91,65);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (365,435,295,754,41,210,91,63,24,27,198,74,-74,-135,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (366,500,75,545,83,212,14,23,16,8,110,85,-322,131,57);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (367,474,100,742,116,233,127,87,11,7,261,28,-114,309,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (368,507,395,915,10,71,126,123,14,2,218,41,288,-86,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (369,300,294,714,42,173,93,65,28,8,203,79,-193,-86,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (370,406,343,654,22,76,243,114,15,6,161,61,-193,-45,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (371,416,364,636,22,91,187,96,18,6,213,59,-169,-83,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (372,564,154,700,107,156,52,74,24,20,101,79,-232,15,67);
